cell	fq1	fq2
VZA01801D_K24	input/dna/fastq/VZA01801D_K24_S1147_R1_001.fastq.gz	input/dna/fastq/VZA01801D_K24_S1147_R2_001.fastq.gz
VZA01801D_L01	input/dna/fastq/VZA01801D_L01_S780_R1_001.fastq.gz	input/dna/fastq/VZA01801D_L01_S780_R2_001.fastq.gz
VZA01801D_L02	input/dna/fastq/VZA01801D_L02_S796_R1_001.fastq.gz	input/dna/fastq/VZA01801D_L02_S796_R2_001.fastq.gz
VZA01801D_L03	input/dna/fastq/VZA01801D_L03_S812_R1_001.fastq.gz	input/dna/fastq/VZA01801D_L03_S812_R2_001.fastq.gz
VZA01801D_L04	input/dna/fastq/VZA01801D_L04_S828_R1_001.fastq.gz	input/dna/fastq/VZA01801D_L04_S828_R2_001.fastq.gz
VZA01801D_L05	input/dna/fastq/VZA01801D_L05_S844_R1_001.fastq.gz	input/dna/fastq/VZA01801D_L05_S844_R2_001.fastq.gz
VZA01801D_L06	input/dna/fastq/VZA01801D_L06_S860_R1_001.fastq.gz	input/dna/fastq/VZA01801D_L06_S860_R2_001.fastq.gz
VZA01801D_L07	input/dna/fastq/VZA01801D_L07_S876_R1_001.fastq.gz	input/dna/fastq/VZA01801D_L07_S876_R2_001.fastq.gz
VZA01801D_L08	input/dna/fastq/VZA01801D_L08_S892_R1_001.fastq.gz	input/dna/fastq/VZA01801D_L08_S892_R2_001.fastq.gz
VZA01801D_L09	input/dna/fastq/VZA01801D_L09_S908_R1_001.fastq.gz	input/dna/fastq/VZA01801D_L09_S908_R2_001.fastq.gz
VZA01801D_L10	input/dna/fastq/VZA01801D_L10_S924_R1_001.fastq.gz	input/dna/fastq/VZA01801D_L10_S924_R2_001.fastq.gz
VZA01801D_L11	input/dna/fastq/VZA01801D_L11_S940_R1_001.fastq.gz	input/dna/fastq/VZA01801D_L11_S940_R2_001.fastq.gz
VZA01801D_L12	input/dna/fastq/VZA01801D_L12_S956_R1_001.fastq.gz	input/dna/fastq/VZA01801D_L12_S956_R2_001.fastq.gz
VZA01801D_L13	input/dna/fastq/VZA01801D_L13_S972_R1_001.fastq.gz	input/dna/fastq/VZA01801D_L13_S972_R2_001.fastq.gz
VZA01801D_L14	input/dna/fastq/VZA01801D_L14_S988_R1_001.fastq.gz	input/dna/fastq/VZA01801D_L14_S988_R2_001.fastq.gz
VZA01801D_L15	input/dna/fastq/VZA01801D_L15_S1004_R1_001.fastq.gz	input/dna/fastq/VZA01801D_L15_S1004_R2_001.fastq.gz
VZA01801D_L16	input/dna/fastq/VZA01801D_L16_S1020_R1_001.fastq.gz	input/dna/fastq/VZA01801D_L16_S1020_R2_001.fastq.gz
VZA01801D_L17	input/dna/fastq/VZA01801D_L17_S1036_R1_001.fastq.gz	input/dna/fastq/VZA01801D_L17_S1036_R2_001.fastq.gz
VZA01801D_L18	input/dna/fastq/VZA01801D_L18_S1052_R1_001.fastq.gz	input/dna/fastq/VZA01801D_L18_S1052_R2_001.fastq.gz
VZA01801D_L19	input/dna/fastq/VZA01801D_L19_S1068_R1_001.fastq.gz	input/dna/fastq/VZA01801D_L19_S1068_R2_001.fastq.gz
VZA01801D_L20	input/dna/fastq/VZA01801D_L20_S1084_R1_001.fastq.gz	input/dna/fastq/VZA01801D_L20_S1084_R2_001.fastq.gz
VZA01801D_L21	input/dna/fastq/VZA01801D_L21_S1100_R1_001.fastq.gz	input/dna/fastq/VZA01801D_L21_S1100_R2_001.fastq.gz
VZA01801D_L22	input/dna/fastq/VZA01801D_L22_S1116_R1_001.fastq.gz	input/dna/fastq/VZA01801D_L22_S1116_R2_001.fastq.gz
VZA01801D_L23	input/dna/fastq/VZA01801D_L23_S1132_R1_001.fastq.gz	input/dna/fastq/VZA01801D_L23_S1132_R2_001.fastq.gz
VZA01801D_L24	input/dna/fastq/VZA01801D_L24_S1148_R1_001.fastq.gz	input/dna/fastq/VZA01801D_L24_S1148_R2_001.fastq.gz
VZA01801D_M01	input/dna/fastq/VZA01801D_M01_S781_R1_001.fastq.gz	input/dna/fastq/VZA01801D_M01_S781_R2_001.fastq.gz
VZA01801D_M02	input/dna/fastq/VZA01801D_M02_S797_R1_001.fastq.gz	input/dna/fastq/VZA01801D_M02_S797_R2_001.fastq.gz
VZA01801D_M03	input/dna/fastq/VZA01801D_M03_S813_R1_001.fastq.gz	input/dna/fastq/VZA01801D_M03_S813_R2_001.fastq.gz
VZA01801D_M04	input/dna/fastq/VZA01801D_M04_S829_R1_001.fastq.gz	input/dna/fastq/VZA01801D_M04_S829_R2_001.fastq.gz
VZA01801D_M05	input/dna/fastq/VZA01801D_M05_S845_R1_001.fastq.gz	input/dna/fastq/VZA01801D_M05_S845_R2_001.fastq.gz
VZA01801D_M06	input/dna/fastq/VZA01801D_M06_S861_R1_001.fastq.gz	input/dna/fastq/VZA01801D_M06_S861_R2_001.fastq.gz
VZA01801D_M07	input/dna/fastq/VZA01801D_M07_S877_R1_001.fastq.gz	input/dna/fastq/VZA01801D_M07_S877_R2_001.fastq.gz
VZA01801D_M08	input/dna/fastq/VZA01801D_M08_S893_R1_001.fastq.gz	input/dna/fastq/VZA01801D_M08_S893_R2_001.fastq.gz
VZA01801D_M09	input/dna/fastq/VZA01801D_M09_S909_R1_001.fastq.gz	input/dna/fastq/VZA01801D_M09_S909_R2_001.fastq.gz
VZA01801D_M10	input/dna/fastq/VZA01801D_M10_S925_R1_001.fastq.gz	input/dna/fastq/VZA01801D_M10_S925_R2_001.fastq.gz
VZA01801D_M11	input/dna/fastq/VZA01801D_M11_S941_R1_001.fastq.gz	input/dna/fastq/VZA01801D_M11_S941_R2_001.fastq.gz
VZA01801D_M12	input/dna/fastq/VZA01801D_M12_S957_R1_001.fastq.gz	input/dna/fastq/VZA01801D_M12_S957_R2_001.fastq.gz
VZA01801D_M13	input/dna/fastq/VZA01801D_M13_S973_R1_001.fastq.gz	input/dna/fastq/VZA01801D_M13_S973_R2_001.fastq.gz
VZA01801D_M14	input/dna/fastq/VZA01801D_M14_S989_R1_001.fastq.gz	input/dna/fastq/VZA01801D_M14_S989_R2_001.fastq.gz
VZA01801D_M15	input/dna/fastq/VZA01801D_M15_S1005_R1_001.fastq.gz	input/dna/fastq/VZA01801D_M15_S1005_R2_001.fastq.gz
VZA01801D_M16	input/dna/fastq/VZA01801D_M16_S1021_R1_001.fastq.gz	input/dna/fastq/VZA01801D_M16_S1021_R2_001.fastq.gz
VZA01801D_M17	input/dna/fastq/VZA01801D_M17_S1037_R1_001.fastq.gz	input/dna/fastq/VZA01801D_M17_S1037_R2_001.fastq.gz
VZA01801D_M18	input/dna/fastq/VZA01801D_M18_S1053_R1_001.fastq.gz	input/dna/fastq/VZA01801D_M18_S1053_R2_001.fastq.gz
VZA01801D_M19	input/dna/fastq/VZA01801D_M19_S1069_R1_001.fastq.gz	input/dna/fastq/VZA01801D_M19_S1069_R2_001.fastq.gz
VZA01801D_M20	input/dna/fastq/VZA01801D_M20_S1085_R1_001.fastq.gz	input/dna/fastq/VZA01801D_M20_S1085_R2_001.fastq.gz
VZA01801D_M21	input/dna/fastq/VZA01801D_M21_S1101_R1_001.fastq.gz	input/dna/fastq/VZA01801D_M21_S1101_R2_001.fastq.gz
VZA01801D_M22	input/dna/fastq/VZA01801D_M22_S1117_R1_001.fastq.gz	input/dna/fastq/VZA01801D_M22_S1117_R2_001.fastq.gz
VZA01801D_M23	input/dna/fastq/VZA01801D_M23_S1133_R1_001.fastq.gz	input/dna/fastq/VZA01801D_M23_S1133_R2_001.fastq.gz
VZA01801D_M24	input/dna/fastq/VZA01801D_M24_S1149_R1_001.fastq.gz	input/dna/fastq/VZA01801D_M24_S1149_R2_001.fastq.gz
VZA01801D_N01	input/dna/fastq/VZA01801D_N01_S782_R1_001.fastq.gz	input/dna/fastq/VZA01801D_N01_S782_R2_001.fastq.gz
VZA01801D_N02	input/dna/fastq/VZA01801D_N02_S798_R1_001.fastq.gz	input/dna/fastq/VZA01801D_N02_S798_R2_001.fastq.gz
VZA01801D_N03	input/dna/fastq/VZA01801D_N03_S814_R1_001.fastq.gz	input/dna/fastq/VZA01801D_N03_S814_R2_001.fastq.gz
VZA01801D_N04	input/dna/fastq/VZA01801D_N04_S830_R1_001.fastq.gz	input/dna/fastq/VZA01801D_N04_S830_R2_001.fastq.gz
VZA01801D_N05	input/dna/fastq/VZA01801D_N05_S846_R1_001.fastq.gz	input/dna/fastq/VZA01801D_N05_S846_R2_001.fastq.gz
VZA01801D_N06	input/dna/fastq/VZA01801D_N06_S862_R1_001.fastq.gz	input/dna/fastq/VZA01801D_N06_S862_R2_001.fastq.gz
VZA01801D_N07	input/dna/fastq/VZA01801D_N07_S878_R1_001.fastq.gz	input/dna/fastq/VZA01801D_N07_S878_R2_001.fastq.gz
VZA01801D_N08	input/dna/fastq/VZA01801D_N08_S894_R1_001.fastq.gz	input/dna/fastq/VZA01801D_N08_S894_R2_001.fastq.gz
VZA01801D_N09	input/dna/fastq/VZA01801D_N09_S910_R1_001.fastq.gz	input/dna/fastq/VZA01801D_N09_S910_R2_001.fastq.gz
VZA01801D_N10	input/dna/fastq/VZA01801D_N10_S926_R1_001.fastq.gz	input/dna/fastq/VZA01801D_N10_S926_R2_001.fastq.gz
VZA01801D_N11	input/dna/fastq/VZA01801D_N11_S942_R1_001.fastq.gz	input/dna/fastq/VZA01801D_N11_S942_R2_001.fastq.gz
VZA01801D_N12	input/dna/fastq/VZA01801D_N12_S958_R1_001.fastq.gz	input/dna/fastq/VZA01801D_N12_S958_R2_001.fastq.gz
VZA01801D_N13	input/dna/fastq/VZA01801D_N13_S974_R1_001.fastq.gz	input/dna/fastq/VZA01801D_N13_S974_R2_001.fastq.gz
VZA01801D_N14	input/dna/fastq/VZA01801D_N14_S990_R1_001.fastq.gz	input/dna/fastq/VZA01801D_N14_S990_R2_001.fastq.gz
VZA01801D_N15	input/dna/fastq/VZA01801D_N15_S1006_R1_001.fastq.gz	input/dna/fastq/VZA01801D_N15_S1006_R2_001.fastq.gz
VZA01801D_N16	input/dna/fastq/VZA01801D_N16_S1022_R1_001.fastq.gz	input/dna/fastq/VZA01801D_N16_S1022_R2_001.fastq.gz
VZA01801D_N17	input/dna/fastq/VZA01801D_N17_S1038_R1_001.fastq.gz	input/dna/fastq/VZA01801D_N17_S1038_R2_001.fastq.gz
VZA01801D_N18	input/dna/fastq/VZA01801D_N18_S1054_R1_001.fastq.gz	input/dna/fastq/VZA01801D_N18_S1054_R2_001.fastq.gz
VZA01801D_N19	input/dna/fastq/VZA01801D_N19_S1070_R1_001.fastq.gz	input/dna/fastq/VZA01801D_N19_S1070_R2_001.fastq.gz
VZA01801D_N20	input/dna/fastq/VZA01801D_N20_S1086_R1_001.fastq.gz	input/dna/fastq/VZA01801D_N20_S1086_R2_001.fastq.gz
VZA01801D_N21	input/dna/fastq/VZA01801D_N21_S1102_R1_001.fastq.gz	input/dna/fastq/VZA01801D_N21_S1102_R2_001.fastq.gz
VZA01801D_N22	input/dna/fastq/VZA01801D_N22_S1118_R1_001.fastq.gz	input/dna/fastq/VZA01801D_N22_S1118_R2_001.fastq.gz
VZA01801D_N23	input/dna/fastq/VZA01801D_N23_S1134_R1_001.fastq.gz	input/dna/fastq/VZA01801D_N23_S1134_R2_001.fastq.gz
VZA01801D_N24	input/dna/fastq/VZA01801D_N24_S1150_R1_001.fastq.gz	input/dna/fastq/VZA01801D_N24_S1150_R2_001.fastq.gz
VZA01801D_O01	input/dna/fastq/VZA01801D_O01_S783_R1_001.fastq.gz	input/dna/fastq/VZA01801D_O01_S783_R2_001.fastq.gz
VZA01801D_O02	input/dna/fastq/VZA01801D_O02_S799_R1_001.fastq.gz	input/dna/fastq/VZA01801D_O02_S799_R2_001.fastq.gz
VZA01801D_O03	input/dna/fastq/VZA01801D_O03_S815_R1_001.fastq.gz	input/dna/fastq/VZA01801D_O03_S815_R2_001.fastq.gz
VZA01801D_O04	input/dna/fastq/VZA01801D_O04_S831_R1_001.fastq.gz	input/dna/fastq/VZA01801D_O04_S831_R2_001.fastq.gz
VZA01801D_O05	input/dna/fastq/VZA01801D_O05_S847_R1_001.fastq.gz	input/dna/fastq/VZA01801D_O05_S847_R2_001.fastq.gz
VZA01801D_O06	input/dna/fastq/VZA01801D_O06_S863_R1_001.fastq.gz	input/dna/fastq/VZA01801D_O06_S863_R2_001.fastq.gz
VZA01801D_O07	input/dna/fastq/VZA01801D_O07_S879_R1_001.fastq.gz	input/dna/fastq/VZA01801D_O07_S879_R2_001.fastq.gz
VZA01801D_O08	input/dna/fastq/VZA01801D_O08_S895_R1_001.fastq.gz	input/dna/fastq/VZA01801D_O08_S895_R2_001.fastq.gz
VZA01801D_O09	input/dna/fastq/VZA01801D_O09_S911_R1_001.fastq.gz	input/dna/fastq/VZA01801D_O09_S911_R2_001.fastq.gz
VZA01801D_O10	input/dna/fastq/VZA01801D_O10_S927_R1_001.fastq.gz	input/dna/fastq/VZA01801D_O10_S927_R2_001.fastq.gz
VZA01801D_O11	input/dna/fastq/VZA01801D_O11_S943_R1_001.fastq.gz	input/dna/fastq/VZA01801D_O11_S943_R2_001.fastq.gz
VZA01801D_O12	input/dna/fastq/VZA01801D_O12_S959_R1_001.fastq.gz	input/dna/fastq/VZA01801D_O12_S959_R2_001.fastq.gz
VZA01801D_O13	input/dna/fastq/VZA01801D_O13_S975_R1_001.fastq.gz	input/dna/fastq/VZA01801D_O13_S975_R2_001.fastq.gz
VZA01801D_O14	input/dna/fastq/VZA01801D_O14_S991_R1_001.fastq.gz	input/dna/fastq/VZA01801D_O14_S991_R2_001.fastq.gz
VZA01801D_O15	input/dna/fastq/VZA01801D_O15_S1007_R1_001.fastq.gz	input/dna/fastq/VZA01801D_O15_S1007_R2_001.fastq.gz
VZA01801D_O16	input/dna/fastq/VZA01801D_O16_S1023_R1_001.fastq.gz	input/dna/fastq/VZA01801D_O16_S1023_R2_001.fastq.gz
VZA01801D_O17	input/dna/fastq/VZA01801D_O17_S1039_R1_001.fastq.gz	input/dna/fastq/VZA01801D_O17_S1039_R2_001.fastq.gz
VZA01801D_O18	input/dna/fastq/VZA01801D_O18_S1055_R1_001.fastq.gz	input/dna/fastq/VZA01801D_O18_S1055_R2_001.fastq.gz
VZA01801D_O19	input/dna/fastq/VZA01801D_O19_S1071_R1_001.fastq.gz	input/dna/fastq/VZA01801D_O19_S1071_R2_001.fastq.gz
VZA01801D_O20	input/dna/fastq/VZA01801D_O20_S1087_R1_001.fastq.gz	input/dna/fastq/VZA01801D_O20_S1087_R2_001.fastq.gz
VZA01801D_O21	input/dna/fastq/VZA01801D_O21_S1103_R1_001.fastq.gz	input/dna/fastq/VZA01801D_O21_S1103_R2_001.fastq.gz
VZA01801D_O22	input/dna/fastq/VZA01801D_O22_S1119_R1_001.fastq.gz	input/dna/fastq/VZA01801D_O22_S1119_R2_001.fastq.gz
VZA01801D_O23	input/dna/fastq/VZA01801D_O23_S1135_R1_001.fastq.gz	input/dna/fastq/VZA01801D_O23_S1135_R2_001.fastq.gz
VZA01801D_O24	input/dna/fastq/VZA01801D_O24_S1151_R1_001.fastq.gz	input/dna/fastq/VZA01801D_O24_S1151_R2_001.fastq.gz
VZA01801D_P01	input/dna/fastq/VZA01801D_P01_S784_R1_001.fastq.gz	input/dna/fastq/VZA01801D_P01_S784_R2_001.fastq.gz
VZA01801D_P02	input/dna/fastq/VZA01801D_P02_S800_R1_001.fastq.gz	input/dna/fastq/VZA01801D_P02_S800_R2_001.fastq.gz
VZA01801D_P03	input/dna/fastq/VZA01801D_P03_S816_R1_001.fastq.gz	input/dna/fastq/VZA01801D_P03_S816_R2_001.fastq.gz
VZA01801D_P04	input/dna/fastq/VZA01801D_P04_S832_R1_001.fastq.gz	input/dna/fastq/VZA01801D_P04_S832_R2_001.fastq.gz
VZA01801D_P05	input/dna/fastq/VZA01801D_P05_S848_R1_001.fastq.gz	input/dna/fastq/VZA01801D_P05_S848_R2_001.fastq.gz
VZA01801D_P06	input/dna/fastq/VZA01801D_P06_S864_R1_001.fastq.gz	input/dna/fastq/VZA01801D_P06_S864_R2_001.fastq.gz
VZA01801D_P07	input/dna/fastq/VZA01801D_P07_S880_R1_001.fastq.gz	input/dna/fastq/VZA01801D_P07_S880_R2_001.fastq.gz
VZA01801D_P08	input/dna/fastq/VZA01801D_P08_S896_R1_001.fastq.gz	input/dna/fastq/VZA01801D_P08_S896_R2_001.fastq.gz
VZA01801D_P09	input/dna/fastq/VZA01801D_P09_S912_R1_001.fastq.gz	input/dna/fastq/VZA01801D_P09_S912_R2_001.fastq.gz
VZA01801D_P10	input/dna/fastq/VZA01801D_P10_S928_R1_001.fastq.gz	input/dna/fastq/VZA01801D_P10_S928_R2_001.fastq.gz
VZA01801D_P11	input/dna/fastq/VZA01801D_P11_S944_R1_001.fastq.gz	input/dna/fastq/VZA01801D_P11_S944_R2_001.fastq.gz
VZA01801D_P12	input/dna/fastq/VZA01801D_P12_S960_R1_001.fastq.gz	input/dna/fastq/VZA01801D_P12_S960_R2_001.fastq.gz
VZA01801D_P13	input/dna/fastq/VZA01801D_P13_S976_R1_001.fastq.gz	input/dna/fastq/VZA01801D_P13_S976_R2_001.fastq.gz
VZA01801D_P14	input/dna/fastq/VZA01801D_P14_S992_R1_001.fastq.gz	input/dna/fastq/VZA01801D_P14_S992_R2_001.fastq.gz
VZA01801D_P15	input/dna/fastq/VZA01801D_P15_S1008_R1_001.fastq.gz	input/dna/fastq/VZA01801D_P15_S1008_R2_001.fastq.gz
VZA01801D_P16	input/dna/fastq/VZA01801D_P16_S1024_R1_001.fastq.gz	input/dna/fastq/VZA01801D_P16_S1024_R2_001.fastq.gz
VZA01801D_P17	input/dna/fastq/VZA01801D_P17_S1040_R1_001.fastq.gz	input/dna/fastq/VZA01801D_P17_S1040_R2_001.fastq.gz
VZA01801D_P18	input/dna/fastq/VZA01801D_P18_S1056_R1_001.fastq.gz	input/dna/fastq/VZA01801D_P18_S1056_R2_001.fastq.gz
VZA01801D_P19	input/dna/fastq/VZA01801D_P19_S1072_R1_001.fastq.gz	input/dna/fastq/VZA01801D_P19_S1072_R2_001.fastq.gz
VZA01801D_P20	input/dna/fastq/VZA01801D_P20_S1088_R1_001.fastq.gz	input/dna/fastq/VZA01801D_P20_S1088_R2_001.fastq.gz
VZA01801D_P21	input/dna/fastq/VZA01801D_P21_S1104_R1_001.fastq.gz	input/dna/fastq/VZA01801D_P21_S1104_R2_001.fastq.gz
VZA01801D_P22	input/dna/fastq/VZA01801D_P22_S1120_R1_001.fastq.gz	input/dna/fastq/VZA01801D_P22_S1120_R2_001.fastq.gz
VZA01801D_P23	input/dna/fastq/VZA01801D_P23_S1136_R1_001.fastq.gz	input/dna/fastq/VZA01801D_P23_S1136_R2_001.fastq.gz
VZA01801D_P24	input/dna/fastq/VZA01801D_P24_S1152_R1_001.fastq.gz	input/dna/fastq/VZA01801D_P24_S1152_R2_001.fastq.gz
VZA01803D_A01	input/dna/fastq/VZA01803D_A01_S1153_R1_001.fastq.gz	input/dna/fastq/VZA01803D_A01_S1153_R2_001.fastq.gz
VZA01803D_A02	input/dna/fastq/VZA01803D_A02_S1169_R1_001.fastq.gz	input/dna/fastq/VZA01803D_A02_S1169_R2_001.fastq.gz
VZA01803D_A03	input/dna/fastq/VZA01803D_A03_S1185_R1_001.fastq.gz	input/dna/fastq/VZA01803D_A03_S1185_R2_001.fastq.gz
VZA01803D_A04	input/dna/fastq/VZA01803D_A04_S1201_R1_001.fastq.gz	input/dna/fastq/VZA01803D_A04_S1201_R2_001.fastq.gz
VZA01803D_A05	input/dna/fastq/VZA01803D_A05_S1217_R1_001.fastq.gz	input/dna/fastq/VZA01803D_A05_S1217_R2_001.fastq.gz
VZA01803D_A06	input/dna/fastq/VZA01803D_A06_S1233_R1_001.fastq.gz	input/dna/fastq/VZA01803D_A06_S1233_R2_001.fastq.gz
VZA01803D_A07	input/dna/fastq/VZA01803D_A07_S1249_R1_001.fastq.gz	input/dna/fastq/VZA01803D_A07_S1249_R2_001.fastq.gz
VZA01803D_A08	input/dna/fastq/VZA01803D_A08_S1265_R1_001.fastq.gz	input/dna/fastq/VZA01803D_A08_S1265_R2_001.fastq.gz
VZA01803D_A09	input/dna/fastq/VZA01803D_A09_S1281_R1_001.fastq.gz	input/dna/fastq/VZA01803D_A09_S1281_R2_001.fastq.gz
VZA01803D_A10	input/dna/fastq/VZA01803D_A10_S1297_R1_001.fastq.gz	input/dna/fastq/VZA01803D_A10_S1297_R2_001.fastq.gz
VZA01803D_A11	input/dna/fastq/VZA01803D_A11_S1313_R1_001.fastq.gz	input/dna/fastq/VZA01803D_A11_S1313_R2_001.fastq.gz
VZA01803D_A12	input/dna/fastq/VZA01803D_A12_S1329_R1_001.fastq.gz	input/dna/fastq/VZA01803D_A12_S1329_R2_001.fastq.gz
VZA01803D_A13	input/dna/fastq/VZA01803D_A13_S1345_R1_001.fastq.gz	input/dna/fastq/VZA01803D_A13_S1345_R2_001.fastq.gz
VZA01803D_A14	input/dna/fastq/VZA01803D_A14_S1361_R1_001.fastq.gz	input/dna/fastq/VZA01803D_A14_S1361_R2_001.fastq.gz
VZA01803D_A15	input/dna/fastq/VZA01803D_A15_S1377_R1_001.fastq.gz	input/dna/fastq/VZA01803D_A15_S1377_R2_001.fastq.gz
VZA01803D_A16	input/dna/fastq/VZA01803D_A16_S1393_R1_001.fastq.gz	input/dna/fastq/VZA01803D_A16_S1393_R2_001.fastq.gz
VZA01803D_A17	input/dna/fastq/VZA01803D_A17_S1409_R1_001.fastq.gz	input/dna/fastq/VZA01803D_A17_S1409_R2_001.fastq.gz
VZA01803D_A18	input/dna/fastq/VZA01803D_A18_S1425_R1_001.fastq.gz	input/dna/fastq/VZA01803D_A18_S1425_R2_001.fastq.gz
VZA01803D_A19	input/dna/fastq/VZA01803D_A19_S1441_R1_001.fastq.gz	input/dna/fastq/VZA01803D_A19_S1441_R2_001.fastq.gz
VZA01803D_A20	input/dna/fastq/VZA01803D_A20_S1457_R1_001.fastq.gz	input/dna/fastq/VZA01803D_A20_S1457_R2_001.fastq.gz
VZA01803D_A21	input/dna/fastq/VZA01803D_A21_S1473_R1_001.fastq.gz	input/dna/fastq/VZA01803D_A21_S1473_R2_001.fastq.gz
VZA01803D_A22	input/dna/fastq/VZA01803D_A22_S1489_R1_001.fastq.gz	input/dna/fastq/VZA01803D_A22_S1489_R2_001.fastq.gz
VZA01803D_A23	input/dna/fastq/VZA01803D_A23_S1505_R1_001.fastq.gz	input/dna/fastq/VZA01803D_A23_S1505_R2_001.fastq.gz
VZA01803D_A24	input/dna/fastq/VZA01803D_A24_S1521_R1_001.fastq.gz	input/dna/fastq/VZA01803D_A24_S1521_R2_001.fastq.gz
VZA01803D_B01	input/dna/fastq/VZA01803D_B01_S1154_R1_001.fastq.gz	input/dna/fastq/VZA01803D_B01_S1154_R2_001.fastq.gz
VZA01803D_B02	input/dna/fastq/VZA01803D_B02_S1170_R1_001.fastq.gz	input/dna/fastq/VZA01803D_B02_S1170_R2_001.fastq.gz
VZA01803D_B03	input/dna/fastq/VZA01803D_B03_S1186_R1_001.fastq.gz	input/dna/fastq/VZA01803D_B03_S1186_R2_001.fastq.gz
VZA01803D_B04	input/dna/fastq/VZA01803D_B04_S1202_R1_001.fastq.gz	input/dna/fastq/VZA01803D_B04_S1202_R2_001.fastq.gz
VZA01803D_B05	input/dna/fastq/VZA01803D_B05_S1218_R1_001.fastq.gz	input/dna/fastq/VZA01803D_B05_S1218_R2_001.fastq.gz
VZA01803D_B06	input/dna/fastq/VZA01803D_B06_S1234_R1_001.fastq.gz	input/dna/fastq/VZA01803D_B06_S1234_R2_001.fastq.gz
VZA01803D_B07	input/dna/fastq/VZA01803D_B07_S1250_R1_001.fastq.gz	input/dna/fastq/VZA01803D_B07_S1250_R2_001.fastq.gz
VZA01803D_B08	input/dna/fastq/VZA01803D_B08_S1266_R1_001.fastq.gz	input/dna/fastq/VZA01803D_B08_S1266_R2_001.fastq.gz
VZA01803D_B09	input/dna/fastq/VZA01803D_B09_S1282_R1_001.fastq.gz	input/dna/fastq/VZA01803D_B09_S1282_R2_001.fastq.gz
VZA01803D_B10	input/dna/fastq/VZA01803D_B10_S1298_R1_001.fastq.gz	input/dna/fastq/VZA01803D_B10_S1298_R2_001.fastq.gz
VZA01803D_B11	input/dna/fastq/VZA01803D_B11_S1314_R1_001.fastq.gz	input/dna/fastq/VZA01803D_B11_S1314_R2_001.fastq.gz
VZA01803D_B12	input/dna/fastq/VZA01803D_B12_S1330_R1_001.fastq.gz	input/dna/fastq/VZA01803D_B12_S1330_R2_001.fastq.gz
VZA01803D_B13	input/dna/fastq/VZA01803D_B13_S1346_R1_001.fastq.gz	input/dna/fastq/VZA01803D_B13_S1346_R2_001.fastq.gz
VZA01803D_B14	input/dna/fastq/VZA01803D_B14_S1362_R1_001.fastq.gz	input/dna/fastq/VZA01803D_B14_S1362_R2_001.fastq.gz
VZA01803D_B15	input/dna/fastq/VZA01803D_B15_S1378_R1_001.fastq.gz	input/dna/fastq/VZA01803D_B15_S1378_R2_001.fastq.gz
VZA01803D_B16	input/dna/fastq/VZA01803D_B16_S1394_R1_001.fastq.gz	input/dna/fastq/VZA01803D_B16_S1394_R2_001.fastq.gz
VZA01803D_B17	input/dna/fastq/VZA01803D_B17_S1410_R1_001.fastq.gz	input/dna/fastq/VZA01803D_B17_S1410_R2_001.fastq.gz
VZA01803D_B18	input/dna/fastq/VZA01803D_B18_S1426_R1_001.fastq.gz	input/dna/fastq/VZA01803D_B18_S1426_R2_001.fastq.gz
VZA01803D_B19	input/dna/fastq/VZA01803D_B19_S1442_R1_001.fastq.gz	input/dna/fastq/VZA01803D_B19_S1442_R2_001.fastq.gz
VZA01803D_B20	input/dna/fastq/VZA01803D_B20_S1458_R1_001.fastq.gz	input/dna/fastq/VZA01803D_B20_S1458_R2_001.fastq.gz
VZA01803D_B21	input/dna/fastq/VZA01803D_B21_S1474_R1_001.fastq.gz	input/dna/fastq/VZA01803D_B21_S1474_R2_001.fastq.gz
VZA01803D_B22	input/dna/fastq/VZA01803D_B22_S1490_R1_001.fastq.gz	input/dna/fastq/VZA01803D_B22_S1490_R2_001.fastq.gz
VZA01803D_B23	input/dna/fastq/VZA01803D_B23_S1506_R1_001.fastq.gz	input/dna/fastq/VZA01803D_B23_S1506_R2_001.fastq.gz
VZA01803D_B24	input/dna/fastq/VZA01803D_B24_S1522_R1_001.fastq.gz	input/dna/fastq/VZA01803D_B24_S1522_R2_001.fastq.gz
VZA01803D_C01	input/dna/fastq/VZA01803D_C01_S1155_R1_001.fastq.gz	input/dna/fastq/VZA01803D_C01_S1155_R2_001.fastq.gz
VZA01803D_C02	input/dna/fastq/VZA01803D_C02_S1171_R1_001.fastq.gz	input/dna/fastq/VZA01803D_C02_S1171_R2_001.fastq.gz
VZA01803D_C03	input/dna/fastq/VZA01803D_C03_S1187_R1_001.fastq.gz	input/dna/fastq/VZA01803D_C03_S1187_R2_001.fastq.gz
VZA01803D_C04	input/dna/fastq/VZA01803D_C04_S1203_R1_001.fastq.gz	input/dna/fastq/VZA01803D_C04_S1203_R2_001.fastq.gz
VZA01803D_C05	input/dna/fastq/VZA01803D_C05_S1219_R1_001.fastq.gz	input/dna/fastq/VZA01803D_C05_S1219_R2_001.fastq.gz
VZA01803D_C06	input/dna/fastq/VZA01803D_C06_S1235_R1_001.fastq.gz	input/dna/fastq/VZA01803D_C06_S1235_R2_001.fastq.gz
VZA01803D_C07	input/dna/fastq/VZA01803D_C07_S1251_R1_001.fastq.gz	input/dna/fastq/VZA01803D_C07_S1251_R2_001.fastq.gz
