cell	fq1	fq2
VZA01706R.N05	input/rna/fastq/VZA01706R_N05_S846_R1_001.fastq.gz	input/rna/fastq/VZA01706R_N05_S846_R2_001.fastq.gz
VZA01706R.N06	input/rna/fastq/VZA01706R_N06_S862_R1_001.fastq.gz	input/rna/fastq/VZA01706R_N06_S862_R2_001.fastq.gz
VZA01706R.N07	input/rna/fastq/VZA01706R_N07_S878_R1_001.fastq.gz	input/rna/fastq/VZA01706R_N07_S878_R2_001.fastq.gz
VZA01706R.N08	input/rna/fastq/VZA01706R_N08_S894_R1_001.fastq.gz	input/rna/fastq/VZA01706R_N08_S894_R2_001.fastq.gz
VZA01706R.N09	input/rna/fastq/VZA01706R_N09_S910_R1_001.fastq.gz	input/rna/fastq/VZA01706R_N09_S910_R2_001.fastq.gz
VZA01706R.N10	input/rna/fastq/VZA01706R_N10_S926_R1_001.fastq.gz	input/rna/fastq/VZA01706R_N10_S926_R2_001.fastq.gz
VZA01706R.N11	input/rna/fastq/VZA01706R_N11_S942_R1_001.fastq.gz	input/rna/fastq/VZA01706R_N11_S942_R2_001.fastq.gz
VZA01706R.N12	input/rna/fastq/VZA01706R_N12_S958_R1_001.fastq.gz	input/rna/fastq/VZA01706R_N12_S958_R2_001.fastq.gz
VZA01706R.N13	input/rna/fastq/VZA01706R_N13_S974_R1_001.fastq.gz	input/rna/fastq/VZA01706R_N13_S974_R2_001.fastq.gz
VZA01706R.N14	input/rna/fastq/VZA01706R_N14_S990_R1_001.fastq.gz	input/rna/fastq/VZA01706R_N14_S990_R2_001.fastq.gz
VZA01706R.N15	input/rna/fastq/VZA01706R_N15_S1006_R1_001.fastq.gz	input/rna/fastq/VZA01706R_N15_S1006_R2_001.fastq.gz
VZA01706R.N16	input/rna/fastq/VZA01706R_N16_S1022_R1_001.fastq.gz	input/rna/fastq/VZA01706R_N16_S1022_R2_001.fastq.gz
VZA01706R.N17	input/rna/fastq/VZA01706R_N17_S1038_R1_001.fastq.gz	input/rna/fastq/VZA01706R_N17_S1038_R2_001.fastq.gz
VZA01706R.N18	input/rna/fastq/VZA01706R_N18_S1054_R1_001.fastq.gz	input/rna/fastq/VZA01706R_N18_S1054_R2_001.fastq.gz
VZA01706R.N19	input/rna/fastq/VZA01706R_N19_S1070_R1_001.fastq.gz	input/rna/fastq/VZA01706R_N19_S1070_R2_001.fastq.gz
VZA01706R.N20	input/rna/fastq/VZA01706R_N20_S1086_R1_001.fastq.gz	input/rna/fastq/VZA01706R_N20_S1086_R2_001.fastq.gz
VZA01706R.N21	input/rna/fastq/VZA01706R_N21_S1102_R1_001.fastq.gz	input/rna/fastq/VZA01706R_N21_S1102_R2_001.fastq.gz
VZA01706R.N22	input/rna/fastq/VZA01706R_N22_S1118_R1_001.fastq.gz	input/rna/fastq/VZA01706R_N22_S1118_R2_001.fastq.gz
VZA01706R.N23	input/rna/fastq/VZA01706R_N23_S1134_R1_001.fastq.gz	input/rna/fastq/VZA01706R_N23_S1134_R2_001.fastq.gz
VZA01706R.N24	input/rna/fastq/VZA01706R_N24_S1150_R1_001.fastq.gz	input/rna/fastq/VZA01706R_N24_S1150_R2_001.fastq.gz
VZA01706R.O01	input/rna/fastq/VZA01706R_O01_S783_R1_001.fastq.gz	input/rna/fastq/VZA01706R_O01_S783_R2_001.fastq.gz
VZA01706R.O02	input/rna/fastq/VZA01706R_O02_S799_R1_001.fastq.gz	input/rna/fastq/VZA01706R_O02_S799_R2_001.fastq.gz
VZA01706R.O03	input/rna/fastq/VZA01706R_O03_S815_R1_001.fastq.gz	input/rna/fastq/VZA01706R_O03_S815_R2_001.fastq.gz
VZA01706R.O04	input/rna/fastq/VZA01706R_O04_S831_R1_001.fastq.gz	input/rna/fastq/VZA01706R_O04_S831_R2_001.fastq.gz
VZA01706R.O05	input/rna/fastq/VZA01706R_O05_S847_R1_001.fastq.gz	input/rna/fastq/VZA01706R_O05_S847_R2_001.fastq.gz
VZA01706R.O06	input/rna/fastq/VZA01706R_O06_S863_R1_001.fastq.gz	input/rna/fastq/VZA01706R_O06_S863_R2_001.fastq.gz
VZA01706R.O07	input/rna/fastq/VZA01706R_O07_S879_R1_001.fastq.gz	input/rna/fastq/VZA01706R_O07_S879_R2_001.fastq.gz
VZA01706R.O08	input/rna/fastq/VZA01706R_O08_S895_R1_001.fastq.gz	input/rna/fastq/VZA01706R_O08_S895_R2_001.fastq.gz
VZA01706R.O09	input/rna/fastq/VZA01706R_O09_S911_R1_001.fastq.gz	input/rna/fastq/VZA01706R_O09_S911_R2_001.fastq.gz
VZA01706R.O10	input/rna/fastq/VZA01706R_O10_S927_R1_001.fastq.gz	input/rna/fastq/VZA01706R_O10_S927_R2_001.fastq.gz
VZA01706R.O11	input/rna/fastq/VZA01706R_O11_S943_R1_001.fastq.gz	input/rna/fastq/VZA01706R_O11_S943_R2_001.fastq.gz
VZA01706R.O12	input/rna/fastq/VZA01706R_O12_S959_R1_001.fastq.gz	input/rna/fastq/VZA01706R_O12_S959_R2_001.fastq.gz
VZA01706R.O13	input/rna/fastq/VZA01706R_O13_S975_R1_001.fastq.gz	input/rna/fastq/VZA01706R_O13_S975_R2_001.fastq.gz
VZA01706R.O14	input/rna/fastq/VZA01706R_O14_S991_R1_001.fastq.gz	input/rna/fastq/VZA01706R_O14_S991_R2_001.fastq.gz
VZA01706R.O15	input/rna/fastq/VZA01706R_O15_S1007_R1_001.fastq.gz	input/rna/fastq/VZA01706R_O15_S1007_R2_001.fastq.gz
VZA01706R.O16	input/rna/fastq/VZA01706R_O16_S1023_R1_001.fastq.gz	input/rna/fastq/VZA01706R_O16_S1023_R2_001.fastq.gz
VZA01706R.O17	input/rna/fastq/VZA01706R_O17_S1039_R1_001.fastq.gz	input/rna/fastq/VZA01706R_O17_S1039_R2_001.fastq.gz
VZA01706R.O18	input/rna/fastq/VZA01706R_O18_S1055_R1_001.fastq.gz	input/rna/fastq/VZA01706R_O18_S1055_R2_001.fastq.gz
VZA01706R.O19	input/rna/fastq/VZA01706R_O19_S1071_R1_001.fastq.gz	input/rna/fastq/VZA01706R_O19_S1071_R2_001.fastq.gz
VZA01706R.O20	input/rna/fastq/VZA01706R_O20_S1087_R1_001.fastq.gz	input/rna/fastq/VZA01706R_O20_S1087_R2_001.fastq.gz
VZA01706R.O21	input/rna/fastq/VZA01706R_O21_S1103_R1_001.fastq.gz	input/rna/fastq/VZA01706R_O21_S1103_R2_001.fastq.gz
VZA01706R.O22	input/rna/fastq/VZA01706R_O22_S1119_R1_001.fastq.gz	input/rna/fastq/VZA01706R_O22_S1119_R2_001.fastq.gz
VZA01706R.O23	input/rna/fastq/VZA01706R_O23_S1135_R1_001.fastq.gz	input/rna/fastq/VZA01706R_O23_S1135_R2_001.fastq.gz
VZA01706R.O24	input/rna/fastq/VZA01706R_O24_S1151_R1_001.fastq.gz	input/rna/fastq/VZA01706R_O24_S1151_R2_001.fastq.gz
VZA01706R.P01	input/rna/fastq/VZA01706R_P01_S784_R1_001.fastq.gz	input/rna/fastq/VZA01706R_P01_S784_R2_001.fastq.gz
VZA01706R.P02	input/rna/fastq/VZA01706R_P02_S800_R1_001.fastq.gz	input/rna/fastq/VZA01706R_P02_S800_R2_001.fastq.gz
VZA01706R.P03	input/rna/fastq/VZA01706R_P03_S816_R1_001.fastq.gz	input/rna/fastq/VZA01706R_P03_S816_R2_001.fastq.gz
VZA01706R.P04	input/rna/fastq/VZA01706R_P04_S832_R1_001.fastq.gz	input/rna/fastq/VZA01706R_P04_S832_R2_001.fastq.gz
VZA01706R.P05	input/rna/fastq/VZA01706R_P05_S848_R1_001.fastq.gz	input/rna/fastq/VZA01706R_P05_S848_R2_001.fastq.gz
VZA01706R.P06	input/rna/fastq/VZA01706R_P06_S864_R1_001.fastq.gz	input/rna/fastq/VZA01706R_P06_S864_R2_001.fastq.gz
VZA01706R.P07	input/rna/fastq/VZA01706R_P07_S880_R1_001.fastq.gz	input/rna/fastq/VZA01706R_P07_S880_R2_001.fastq.gz
VZA01706R.P08	input/rna/fastq/VZA01706R_P08_S896_R1_001.fastq.gz	input/rna/fastq/VZA01706R_P08_S896_R2_001.fastq.gz
VZA01706R.P09	input/rna/fastq/VZA01706R_P09_S912_R1_001.fastq.gz	input/rna/fastq/VZA01706R_P09_S912_R2_001.fastq.gz
VZA01706R.P10	input/rna/fastq/VZA01706R_P10_S928_R1_001.fastq.gz	input/rna/fastq/VZA01706R_P10_S928_R2_001.fastq.gz
VZA01706R.P11	input/rna/fastq/VZA01706R_P11_S944_R1_001.fastq.gz	input/rna/fastq/VZA01706R_P11_S944_R2_001.fastq.gz
VZA01706R.P12	input/rna/fastq/VZA01706R_P12_S960_R1_001.fastq.gz	input/rna/fastq/VZA01706R_P12_S960_R2_001.fastq.gz
VZA01706R.P13	input/rna/fastq/VZA01706R_P13_S976_R1_001.fastq.gz	input/rna/fastq/VZA01706R_P13_S976_R2_001.fastq.gz
VZA01706R.P14	input/rna/fastq/VZA01706R_P14_S992_R1_001.fastq.gz	input/rna/fastq/VZA01706R_P14_S992_R2_001.fastq.gz
VZA01706R.P15	input/rna/fastq/VZA01706R_P15_S1008_R1_001.fastq.gz	input/rna/fastq/VZA01706R_P15_S1008_R2_001.fastq.gz
VZA01706R.P16	input/rna/fastq/VZA01706R_P16_S1024_R1_001.fastq.gz	input/rna/fastq/VZA01706R_P16_S1024_R2_001.fastq.gz
VZA01706R.P17	input/rna/fastq/VZA01706R_P17_S1040_R1_001.fastq.gz	input/rna/fastq/VZA01706R_P17_S1040_R2_001.fastq.gz
VZA01706R.P18	input/rna/fastq/VZA01706R_P18_S1056_R1_001.fastq.gz	input/rna/fastq/VZA01706R_P18_S1056_R2_001.fastq.gz
VZA01706R.P19	input/rna/fastq/VZA01706R_P19_S1072_R1_001.fastq.gz	input/rna/fastq/VZA01706R_P19_S1072_R2_001.fastq.gz
VZA01706R.P20	input/rna/fastq/VZA01706R_P20_S1088_R1_001.fastq.gz	input/rna/fastq/VZA01706R_P20_S1088_R2_001.fastq.gz
VZA01706R.P21	input/rna/fastq/VZA01706R_P21_S1104_R1_001.fastq.gz	input/rna/fastq/VZA01706R_P21_S1104_R2_001.fastq.gz
VZA01706R.P22	input/rna/fastq/VZA01706R_P22_S1120_R1_001.fastq.gz	input/rna/fastq/VZA01706R_P22_S1120_R2_001.fastq.gz
VZA01706R.P23	input/rna/fastq/VZA01706R_P23_S1136_R1_001.fastq.gz	input/rna/fastq/VZA01706R_P23_S1136_R2_001.fastq.gz
VZA01706R.P24	input/rna/fastq/VZA01706R_P24_S1152_R1_001.fastq.gz	input/rna/fastq/VZA01706R_P24_S1152_R2_001.fastq.gz
VZA01707R.A01	input/rna/fastq/VZA01707R_A01_S1153_R1_001.fastq.gz	input/rna/fastq/VZA01707R_A01_S1153_R2_001.fastq.gz
VZA01707R.A02	input/rna/fastq/VZA01707R_A02_S1169_R1_001.fastq.gz	input/rna/fastq/VZA01707R_A02_S1169_R2_001.fastq.gz
VZA01707R.A03	input/rna/fastq/VZA01707R_A03_S1185_R1_001.fastq.gz	input/rna/fastq/VZA01707R_A03_S1185_R2_001.fastq.gz
VZA01707R.A04	input/rna/fastq/VZA01707R_A04_S1201_R1_001.fastq.gz	input/rna/fastq/VZA01707R_A04_S1201_R2_001.fastq.gz
VZA01707R.A05	input/rna/fastq/VZA01707R_A05_S1217_R1_001.fastq.gz	input/rna/fastq/VZA01707R_A05_S1217_R2_001.fastq.gz
VZA01707R.A06	input/rna/fastq/VZA01707R_A06_S1233_R1_001.fastq.gz	input/rna/fastq/VZA01707R_A06_S1233_R2_001.fastq.gz
VZA01707R.A07	input/rna/fastq/VZA01707R_A07_S1249_R1_001.fastq.gz	input/rna/fastq/VZA01707R_A07_S1249_R2_001.fastq.gz
VZA01707R.A08	input/rna/fastq/VZA01707R_A08_S1265_R1_001.fastq.gz	input/rna/fastq/VZA01707R_A08_S1265_R2_001.fastq.gz
VZA01707R.A09	input/rna/fastq/VZA01707R_A09_S1281_R1_001.fastq.gz	input/rna/fastq/VZA01707R_A09_S1281_R2_001.fastq.gz
VZA01707R.A10	input/rna/fastq/VZA01707R_A10_S1297_R1_001.fastq.gz	input/rna/fastq/VZA01707R_A10_S1297_R2_001.fastq.gz
VZA01707R.A11	input/rna/fastq/VZA01707R_A11_S1313_R1_001.fastq.gz	input/rna/fastq/VZA01707R_A11_S1313_R2_001.fastq.gz
VZA01707R.A12	input/rna/fastq/VZA01707R_A12_S1329_R1_001.fastq.gz	input/rna/fastq/VZA01707R_A12_S1329_R2_001.fastq.gz
VZA01707R.A13	input/rna/fastq/VZA01707R_A13_S1345_R1_001.fastq.gz	input/rna/fastq/VZA01707R_A13_S1345_R2_001.fastq.gz
VZA01707R.A14	input/rna/fastq/VZA01707R_A14_S1361_R1_001.fastq.gz	input/rna/fastq/VZA01707R_A14_S1361_R2_001.fastq.gz
VZA01707R.A15	input/rna/fastq/VZA01707R_A15_S1377_R1_001.fastq.gz	input/rna/fastq/VZA01707R_A15_S1377_R2_001.fastq.gz
VZA01707R.A16	input/rna/fastq/VZA01707R_A16_S1393_R1_001.fastq.gz	input/rna/fastq/VZA01707R_A16_S1393_R2_001.fastq.gz
VZA01707R.A17	input/rna/fastq/VZA01707R_A17_S1409_R1_001.fastq.gz	input/rna/fastq/VZA01707R_A17_S1409_R2_001.fastq.gz
VZA01707R.A18	input/rna/fastq/VZA01707R_A18_S1425_R1_001.fastq.gz	input/rna/fastq/VZA01707R_A18_S1425_R2_001.fastq.gz
VZA01707R.A19	input/rna/fastq/VZA01707R_A19_S1441_R1_001.fastq.gz	input/rna/fastq/VZA01707R_A19_S1441_R2_001.fastq.gz
VZA01707R.A20	input/rna/fastq/VZA01707R_A20_S1457_R1_001.fastq.gz	input/rna/fastq/VZA01707R_A20_S1457_R2_001.fastq.gz
VZA01707R.A21	input/rna/fastq/VZA01707R_A21_S1473_R1_001.fastq.gz	input/rna/fastq/VZA01707R_A21_S1473_R2_001.fastq.gz
VZA01707R.A22	input/rna/fastq/VZA01707R_A22_S1489_R1_001.fastq.gz	input/rna/fastq/VZA01707R_A22_S1489_R2_001.fastq.gz
VZA01707R.B01	input/rna/fastq/VZA01707R_B01_S1154_R1_001.fastq.gz	input/rna/fastq/VZA01707R_B01_S1154_R2_001.fastq.gz
VZA01707R.B02	input/rna/fastq/VZA01707R_B02_S1170_R1_001.fastq.gz	input/rna/fastq/VZA01707R_B02_S1170_R2_001.fastq.gz
VZA01707R.B03	input/rna/fastq/VZA01707R_B03_S1186_R1_001.fastq.gz	input/rna/fastq/VZA01707R_B03_S1186_R2_001.fastq.gz
VZA01707R.B04	input/rna/fastq/VZA01707R_B04_S1202_R1_001.fastq.gz	input/rna/fastq/VZA01707R_B04_S1202_R2_001.fastq.gz
VZA01707R.B05	input/rna/fastq/VZA01707R_B05_S1218_R1_001.fastq.gz	input/rna/fastq/VZA01707R_B05_S1218_R2_001.fastq.gz
VZA01707R.B06	input/rna/fastq/VZA01707R_B06_S1234_R1_001.fastq.gz	input/rna/fastq/VZA01707R_B06_S1234_R2_001.fastq.gz
VZA01707R.B07	input/rna/fastq/VZA01707R_B07_S1250_R1_001.fastq.gz	input/rna/fastq/VZA01707R_B07_S1250_R2_001.fastq.gz
VZA01707R.B08	input/rna/fastq/VZA01707R_B08_S1266_R1_001.fastq.gz	input/rna/fastq/VZA01707R_B08_S1266_R2_001.fastq.gz
VZA01707R.B09	input/rna/fastq/VZA01707R_B09_S1282_R1_001.fastq.gz	input/rna/fastq/VZA01707R_B09_S1282_R2_001.fastq.gz
VZA01707R.B10	input/rna/fastq/VZA01707R_B10_S1298_R1_001.fastq.gz	input/rna/fastq/VZA01707R_B10_S1298_R2_001.fastq.gz
VZA01707R.B11	input/rna/fastq/VZA01707R_B11_S1314_R1_001.fastq.gz	input/rna/fastq/VZA01707R_B11_S1314_R2_001.fastq.gz
VZA01707R.B12	input/rna/fastq/VZA01707R_B12_S1330_R1_001.fastq.gz	input/rna/fastq/VZA01707R_B12_S1330_R2_001.fastq.gz
VZA01707R.B13	input/rna/fastq/VZA01707R_B13_S1346_R1_001.fastq.gz	input/rna/fastq/VZA01707R_B13_S1346_R2_001.fastq.gz
VZA01707R.B14	input/rna/fastq/VZA01707R_B14_S1362_R1_001.fastq.gz	input/rna/fastq/VZA01707R_B14_S1362_R2_001.fastq.gz
VZA01707R.B15	input/rna/fastq/VZA01707R_B15_S1378_R1_001.fastq.gz	input/rna/fastq/VZA01707R_B15_S1378_R2_001.fastq.gz
VZA01707R.B16	input/rna/fastq/VZA01707R_B16_S1394_R1_001.fastq.gz	input/rna/fastq/VZA01707R_B16_S1394_R2_001.fastq.gz
VZA01707R.B17	input/rna/fastq/VZA01707R_B17_S1410_R1_001.fastq.gz	input/rna/fastq/VZA01707R_B17_S1410_R2_001.fastq.gz
VZA01707R.B18	input/rna/fastq/VZA01707R_B18_S1426_R1_001.fastq.gz	input/rna/fastq/VZA01707R_B18_S1426_R2_001.fastq.gz
VZA01707R.B19	input/rna/fastq/VZA01707R_B19_S1442_R1_001.fastq.gz	input/rna/fastq/VZA01707R_B19_S1442_R2_001.fastq.gz
VZA01707R.B20	input/rna/fastq/VZA01707R_B20_S1458_R1_001.fastq.gz	input/rna/fastq/VZA01707R_B20_S1458_R2_001.fastq.gz
VZA01707R.B21	input/rna/fastq/VZA01707R_B21_S1474_R1_001.fastq.gz	input/rna/fastq/VZA01707R_B21_S1474_R2_001.fastq.gz
VZA01707R.B22	input/rna/fastq/VZA01707R_B22_S1490_R1_001.fastq.gz	input/rna/fastq/VZA01707R_B22_S1490_R2_001.fastq.gz
VZA01707R.C01	input/rna/fastq/VZA01707R_C01_S1155_R1_001.fastq.gz	input/rna/fastq/VZA01707R_C01_S1155_R2_001.fastq.gz
VZA01707R.C02	input/rna/fastq/VZA01707R_C02_S1171_R1_001.fastq.gz	input/rna/fastq/VZA01707R_C02_S1171_R2_001.fastq.gz
VZA01707R.C03	input/rna/fastq/VZA01707R_C03_S1187_R1_001.fastq.gz	input/rna/fastq/VZA01707R_C03_S1187_R2_001.fastq.gz
VZA01707R.C04	input/rna/fastq/VZA01707R_C04_S1203_R1_001.fastq.gz	input/rna/fastq/VZA01707R_C04_S1203_R2_001.fastq.gz
VZA01707R.C05	input/rna/fastq/VZA01707R_C05_S1219_R1_001.fastq.gz	input/rna/fastq/VZA01707R_C05_S1219_R2_001.fastq.gz
VZA01707R.C06	input/rna/fastq/VZA01707R_C06_S1235_R1_001.fastq.gz	input/rna/fastq/VZA01707R_C06_S1235_R2_001.fastq.gz
VZA01707R.C07	input/rna/fastq/VZA01707R_C07_S1251_R1_001.fastq.gz	input/rna/fastq/VZA01707R_C07_S1251_R2_001.fastq.gz
VZA01707R.C08	input/rna/fastq/VZA01707R_C08_S1267_R1_001.fastq.gz	input/rna/fastq/VZA01707R_C08_S1267_R2_001.fastq.gz
VZA01707R.C09	input/rna/fastq/VZA01707R_C09_S1283_R1_001.fastq.gz	input/rna/fastq/VZA01707R_C09_S1283_R2_001.fastq.gz
VZA01707R.C10	input/rna/fastq/VZA01707R_C10_S1299_R1_001.fastq.gz	input/rna/fastq/VZA01707R_C10_S1299_R2_001.fastq.gz
VZA01707R.C11	input/rna/fastq/VZA01707R_C11_S1315_R1_001.fastq.gz	input/rna/fastq/VZA01707R_C11_S1315_R2_001.fastq.gz
VZA01707R.C12	input/rna/fastq/VZA01707R_C12_S1331_R1_001.fastq.gz	input/rna/fastq/VZA01707R_C12_S1331_R2_001.fastq.gz
VZA01707R.C13	input/rna/fastq/VZA01707R_C13_S1347_R1_001.fastq.gz	input/rna/fastq/VZA01707R_C13_S1347_R2_001.fastq.gz
VZA01707R.C14	input/rna/fastq/VZA01707R_C14_S1363_R1_001.fastq.gz	input/rna/fastq/VZA01707R_C14_S1363_R2_001.fastq.gz
VZA01707R.C15	input/rna/fastq/VZA01707R_C15_S1379_R1_001.fastq.gz	input/rna/fastq/VZA01707R_C15_S1379_R2_001.fastq.gz
VZA01707R.C16	input/rna/fastq/VZA01707R_C16_S1395_R1_001.fastq.gz	input/rna/fastq/VZA01707R_C16_S1395_R2_001.fastq.gz
VZA01707R.C17	input/rna/fastq/VZA01707R_C17_S1411_R1_001.fastq.gz	input/rna/fastq/VZA01707R_C17_S1411_R2_001.fastq.gz
VZA01707R.C18	input/rna/fastq/VZA01707R_C18_S1427_R1_001.fastq.gz	input/rna/fastq/VZA01707R_C18_S1427_R2_001.fastq.gz
VZA01707R.C19	input/rna/fastq/VZA01707R_C19_S1443_R1_001.fastq.gz	input/rna/fastq/VZA01707R_C19_S1443_R2_001.fastq.gz
VZA01707R.C20	input/rna/fastq/VZA01707R_C20_S1459_R1_001.fastq.gz	input/rna/fastq/VZA01707R_C20_S1459_R2_001.fastq.gz
VZA01707R.C21	input/rna/fastq/VZA01707R_C21_S1475_R1_001.fastq.gz	input/rna/fastq/VZA01707R_C21_S1475_R2_001.fastq.gz
VZA01707R.C22	input/rna/fastq/VZA01707R_C22_S1491_R1_001.fastq.gz	input/rna/fastq/VZA01707R_C22_S1491_R2_001.fastq.gz
VZA01707R.D01	input/rna/fastq/VZA01707R_D01_S1156_R1_001.fastq.gz	input/rna/fastq/VZA01707R_D01_S1156_R2_001.fastq.gz
VZA01707R.D02	input/rna/fastq/VZA01707R_D02_S1172_R1_001.fastq.gz	input/rna/fastq/VZA01707R_D02_S1172_R2_001.fastq.gz
VZA01707R.D03	input/rna/fastq/VZA01707R_D03_S1188_R1_001.fastq.gz	input/rna/fastq/VZA01707R_D03_S1188_R2_001.fastq.gz
VZA01707R.D04	input/rna/fastq/VZA01707R_D04_S1204_R1_001.fastq.gz	input/rna/fastq/VZA01707R_D04_S1204_R2_001.fastq.gz
VZA01707R.D05	input/rna/fastq/VZA01707R_D05_S1220_R1_001.fastq.gz	input/rna/fastq/VZA01707R_D05_S1220_R2_001.fastq.gz
VZA01707R.D06	input/rna/fastq/VZA01707R_D06_S1236_R1_001.fastq.gz	input/rna/fastq/VZA01707R_D06_S1236_R2_001.fastq.gz
VZA01707R.D07	input/rna/fastq/VZA01707R_D07_S1252_R1_001.fastq.gz	input/rna/fastq/VZA01707R_D07_S1252_R2_001.fastq.gz
VZA01707R.D08	input/rna/fastq/VZA01707R_D08_S1268_R1_001.fastq.gz	input/rna/fastq/VZA01707R_D08_S1268_R2_001.fastq.gz
VZA01707R.D09	input/rna/fastq/VZA01707R_D09_S1284_R1_001.fastq.gz	input/rna/fastq/VZA01707R_D09_S1284_R2_001.fastq.gz
VZA01707R.D10	input/rna/fastq/VZA01707R_D10_S1300_R1_001.fastq.gz	input/rna/fastq/VZA01707R_D10_S1300_R2_001.fastq.gz
VZA01707R.D11	input/rna/fastq/VZA01707R_D11_S1316_R1_001.fastq.gz	input/rna/fastq/VZA01707R_D11_S1316_R2_001.fastq.gz
VZA01707R.D12	input/rna/fastq/VZA01707R_D12_S1332_R1_001.fastq.gz	input/rna/fastq/VZA01707R_D12_S1332_R2_001.fastq.gz
VZA01707R.D13	input/rna/fastq/VZA01707R_D13_S1348_R1_001.fastq.gz	input/rna/fastq/VZA01707R_D13_S1348_R2_001.fastq.gz
VZA01707R.D14	input/rna/fastq/VZA01707R_D14_S1364_R1_001.fastq.gz	input/rna/fastq/VZA01707R_D14_S1364_R2_001.fastq.gz
VZA01707R.D15	input/rna/fastq/VZA01707R_D15_S1380_R1_001.fastq.gz	input/rna/fastq/VZA01707R_D15_S1380_R2_001.fastq.gz
VZA01707R.D16	input/rna/fastq/VZA01707R_D16_S1396_R1_001.fastq.gz	input/rna/fastq/VZA01707R_D16_S1396_R2_001.fastq.gz
VZA01707R.D17	input/rna/fastq/VZA01707R_D17_S1412_R1_001.fastq.gz	input/rna/fastq/VZA01707R_D17_S1412_R2_001.fastq.gz
VZA01707R.D18	input/rna/fastq/VZA01707R_D18_S1428_R1_001.fastq.gz	input/rna/fastq/VZA01707R_D18_S1428_R2_001.fastq.gz
VZA01707R.D19	input/rna/fastq/VZA01707R_D19_S1444_R1_001.fastq.gz	input/rna/fastq/VZA01707R_D19_S1444_R2_001.fastq.gz
VZA01707R.D20	input/rna/fastq/VZA01707R_D20_S1460_R1_001.fastq.gz	input/rna/fastq/VZA01707R_D20_S1460_R2_001.fastq.gz
VZA01707R.D21	input/rna/fastq/VZA01707R_D21_S1476_R1_001.fastq.gz	input/rna/fastq/VZA01707R_D21_S1476_R2_001.fastq.gz
VZA01707R.D22	input/rna/fastq/VZA01707R_D22_S1492_R1_001.fastq.gz	input/rna/fastq/VZA01707R_D22_S1492_R2_001.fastq.gz
VZA01707R.E01	input/rna/fastq/VZA01707R_E01_S1157_R1_001.fastq.gz	input/rna/fastq/VZA01707R_E01_S1157_R2_001.fastq.gz
VZA01707R.E02	input/rna/fastq/VZA01707R_E02_S1173_R1_001.fastq.gz	input/rna/fastq/VZA01707R_E02_S1173_R2_001.fastq.gz
VZA01707R.E03	input/rna/fastq/VZA01707R_E03_S1189_R1_001.fastq.gz	input/rna/fastq/VZA01707R_E03_S1189_R2_001.fastq.gz
VZA01707R.E04	input/rna/fastq/VZA01707R_E04_S1205_R1_001.fastq.gz	input/rna/fastq/VZA01707R_E04_S1205_R2_001.fastq.gz
VZA01707R.E05	input/rna/fastq/VZA01707R_E05_S1221_R1_001.fastq.gz	input/rna/fastq/VZA01707R_E05_S1221_R2_001.fastq.gz
VZA01707R.E06	input/rna/fastq/VZA01707R_E06_S1237_R1_001.fastq.gz	input/rna/fastq/VZA01707R_E06_S1237_R2_001.fastq.gz
VZA01707R.E07	input/rna/fastq/VZA01707R_E07_S1253_R1_001.fastq.gz	input/rna/fastq/VZA01707R_E07_S1253_R2_001.fastq.gz
VZA01707R.E08	input/rna/fastq/VZA01707R_E08_S1269_R1_001.fastq.gz	input/rna/fastq/VZA01707R_E08_S1269_R2_001.fastq.gz
VZA01707R.E09	input/rna/fastq/VZA01707R_E09_S1285_R1_001.fastq.gz	input/rna/fastq/VZA01707R_E09_S1285_R2_001.fastq.gz
VZA01707R.E10	input/rna/fastq/VZA01707R_E10_S1301_R1_001.fastq.gz	input/rna/fastq/VZA01707R_E10_S1301_R2_001.fastq.gz
VZA01707R.E11	input/rna/fastq/VZA01707R_E11_S1317_R1_001.fastq.gz	input/rna/fastq/VZA01707R_E11_S1317_R2_001.fastq.gz
VZA01707R.E12	input/rna/fastq/VZA01707R_E12_S1333_R1_001.fastq.gz	input/rna/fastq/VZA01707R_E12_S1333_R2_001.fastq.gz
VZA01707R.E13	input/rna/fastq/VZA01707R_E13_S1349_R1_001.fastq.gz	input/rna/fastq/VZA01707R_E13_S1349_R2_001.fastq.gz
VZA01707R.E14	input/rna/fastq/VZA01707R_E14_S1365_R1_001.fastq.gz	input/rna/fastq/VZA01707R_E14_S1365_R2_001.fastq.gz
VZA01707R.E15	input/rna/fastq/VZA01707R_E15_S1381_R1_001.fastq.gz	input/rna/fastq/VZA01707R_E15_S1381_R2_001.fastq.gz
VZA01707R.E16	input/rna/fastq/VZA01707R_E16_S1397_R1_001.fastq.gz	input/rna/fastq/VZA01707R_E16_S1397_R2_001.fastq.gz
VZA01707R.E17	input/rna/fastq/VZA01707R_E17_S1413_R1_001.fastq.gz	input/rna/fastq/VZA01707R_E17_S1413_R2_001.fastq.gz
VZA01707R.E18	input/rna/fastq/VZA01707R_E18_S1429_R1_001.fastq.gz	input/rna/fastq/VZA01707R_E18_S1429_R2_001.fastq.gz
VZA01707R.E19	input/rna/fastq/VZA01707R_E19_S1445_R1_001.fastq.gz	input/rna/fastq/VZA01707R_E19_S1445_R2_001.fastq.gz
